[21:07:28] src/io/iter_image_recordio_2.cc:172: ImageRecordIOParser2: ./caltech-256-10-train1.rec, use 2 threads for decoding..
2019-12-17 21:08:05,056 Batch 3 prepare time 0.0005102157592773438 secs
2019-12-17 21:08:05,056 End Batch callbacks time 0.00013709068298339844 secs
2019-12-17 21:08:06,392 Batch 4 compute time: 1.3341166973114014 secs
2019-12-17 21:08:06,426 Batch 4 update time: 0.03322720527648926 secs
2019-12-17 21:08:06,429 Batch 4 update metric time 0.0026841163635253906 secs
2019-12-17 21:08:06,430 Batch 4 prepare time 0.00036787986755371094 secs
2019-12-17 21:08:06,431 End Batch callbacks time 0.00028395652770996094 secs
2019-12-17 21:08:07,767 Batch 5 compute time: 1.334120273590088 secs
2019-12-17 21:08:07,797 Batch 5 update time: 0.030092477798461914 secs
2019-12-17 21:08:07,801 Batch 5 update metric time 0.00269317626953125 secs
2019-12-17 21:08:07,802 Batch 5 prepare time 0.0005261898040771484 secs
2019-12-17 21:08:07,802 End Batch callbacks time 0.00011563301086425781 secs
2019-12-17 21:08:09,156 Batch 6 compute time: 1.352623462677002 secs
2019-12-17 21:08:09,186 Batch 6 update time: 0.028812885284423828 secs
2019-12-17 21:08:09,189 Batch 6 update metric time 0.002629518508911133 secs
2019-12-17 21:08:09,190 Batch 6 prepare time 0.0003733634948730469 secs
2019-12-17 21:08:09,191 End Batch callbacks time 0.00017261505126953125 secs
2019-12-17 21:08:10,526 Batch 7 compute time: 1.3334720134735107 secs
2019-12-17 21:08:10,558 Batch 7 update time: 0.03200387954711914 secs
2019-12-17 21:08:10,562 Batch 7 update metric time 0.0027692317962646484 secs
2019-12-17 21:08:10,563 Batch 7 prepare time 0.0006895065307617188 secs
2019-12-17 21:08:10,564 End Batch callbacks time 0.00018835067749023438 secs
2019-12-17 21:08:11,901 Batch 8 compute time: 1.3355004787445068 secs
2019-12-17 21:08:11,932 Batch 8 update time: 0.03061509132385254 secs
2019-12-17 21:08:11,935 Batch 8 update metric time 0.002569437026977539 secs
2019-12-17 21:08:11,936 Batch 8 prepare time 0.0003960132598876953 secs
2019-12-17 21:08:11,937 End Batch callbacks time 0.00016450881958007812 secs
2019-12-17 21:08:13,272 Batch 9 compute time: 1.3334062099456787 secs
2019-12-17 21:08:13,301 Batch 9 update time: 0.028388500213623047 secs
2019-12-17 21:08:13,305 Batch 9 update metric time 0.0026924610137939453 secs
2019-12-17 21:08:13,305 Batch 9 prepare time 0.00033974647521972656 secs
2019-12-17 21:08:13,306 End Batch callbacks time 0.00017309188842773438 secs
2019-12-17 21:08:14,639 Batch 10 compute time: 1.3307452201843262 secs
2019-12-17 21:08:14,669 Batch 10 update time: 0.029470443725585938 secs
2019-12-17 21:08:14,672 Batch 10 update metric time 0.0027599334716796875 secs
2019-12-17 21:08:14,673 Batch 10 prepare time 0.0005786418914794922 secs
2019-12-17 21:08:14,674 Epoch[0] Batch [0-10]	Speed: 11.64 samples/sec	accuracy=0.710227
2019-12-17 21:08:14,675 End Batch callbacks time 0.0013570785522460938 secs
2019-12-17 21:08:16,010 Batch 11 compute time: 1.3335857391357422 secs
2019-12-17 21:08:16,044 Batch 11 update time: 0.033042192459106445 secs
2019-12-17 21:08:16,047 Batch 11 update metric time 0.0027701854705810547 secs
2019-12-17 21:08:16,048 Batch 11 prepare time 0.0003857612609863281 secs
2019-12-17 21:08:16,049 End Batch callbacks time 0.00016498565673828125 secs
2019-12-17 21:08:17,383 Batch 12 compute time: 1.3323345184326172 secs
2019-12-17 21:08:17,419 Batch 12 update time: 0.03489971160888672 secs
2019-12-17 21:08:17,422 Batch 12 update metric time 0.002852201461791992 secs
2019-12-17 21:08:17,423 Batch 12 prepare time 0.0006577968597412109 secs
2019-12-17 21:08:17,424 End Batch callbacks time 0.0003399848937988281 secs
2019-12-17 21:08:18,761 Batch 13 compute time: 1.3353233337402344 secs
2019-12-17 21:08:18,793 Batch 13 update time: 0.03122735023498535 secs
2019-12-17 21:08:18,796 Batch 13 update metric time 0.002995014190673828 secs
2019-12-17 21:08:18,797 Batch 13 prepare time 0.0004394054412841797 secs
2019-12-17 21:08:18,798 End Batch callbacks time 0.00016832351684570312 secs
2019-12-17 21:08:20,135 Batch 14 compute time: 1.3345868587493896 secs
2019-12-17 21:08:20,165 Batch 14 update time: 0.02997732162475586 secs
2019-12-17 21:08:20,169 Batch 14 update metric time 0.003046274185180664 secs
2019-12-17 21:08:20,170 Batch 14 prepare time 0.0005812644958496094 secs
2019-12-17 21:08:20,171 End Batch callbacks time 0.00043845176696777344 secs
2019-12-17 21:08:21,503 Batch 15 compute time: 1.3307952880859375 secs
2019-12-17 21:08:21,533 Batch 15 update time: 0.02932906150817871 secs
2019-12-17 21:08:21,536 Batch 15 update metric time 0.00261688232421875 secs
2019-12-17 21:08:21,537 Batch 15 prepare time 0.00036025047302246094 secs
2019-12-17 21:08:21,538 End Batch callbacks time 0.00017333030700683594 secs
2019-12-17 21:08:22,873 Batch 16 compute time: 1.3326499462127686 secs
2019-12-17 21:08:22,903 Batch 16 update time: 0.02946019172668457 secs
2019-12-17 21:08:22,906 Batch 16 update metric time 0.0027244091033935547 secs
2019-12-17 21:08:22,907 Batch 16 prepare time 0.0007398128509521484 secs
2019-12-17 21:08:22,908 End Batch callbacks time 0.0001583099365234375 secs
2019-12-17 21:08:24,243 Batch 17 compute time: 1.3334097862243652 secs
2019-12-17 21:08:24,273 Batch 17 update time: 0.02927422523498535 secs
2019-12-17 21:08:24,276 Batch 17 update metric time 0.002525806427001953 secs
2019-12-17 21:08:24,277 Batch 17 prepare time 0.0003159046173095703 secs
2019-12-17 21:08:24,277 End Batch callbacks time 9.512901306152344e-05 secs
2019-12-17 21:08:25,613 Batch 18 compute time: 1.3345849514007568 secs
2019-12-17 21:08:25,641 Batch 18 update time: 0.02733469009399414 secs
2019-12-17 21:08:25,644 Batch 18 update metric time 0.002679109573364258 secs
2019-12-17 21:08:25,645 Batch 18 prepare time 0.0005657672882080078 secs
2019-12-17 21:08:25,645 End Batch callbacks time 9.799003601074219e-05 secs
2019-12-17 21:08:26,980 Batch 19 compute time: 1.3330543041229248 secs
2019-12-17 21:08:27,011 Batch 19 update time: 0.03061366081237793 secs
2019-12-17 21:08:27,014 Batch 19 update metric time 0.0024259090423583984 secs
2019-12-17 21:08:27,015 Batch 19 prepare time 0.0003159046173095703 secs
2019-12-17 21:08:27,015 End Batch callbacks time 9.655952453613281e-05 secs
2019-12-17 21:08:28,343 Batch 20 compute time: 1.3268482685089111 secs
2019-12-17 21:08:28,375 Batch 20 update time: 0.029184341430664062 secs
2019-12-17 21:08:28,378 Batch 20 update metric time 0.002512693405151367 secs
2019-12-17 21:08:28,379 Batch 20 prepare time 0.0003948211669921875 secs
2019-12-17 21:08:28,379 Epoch[0] Batch [10-20]	Speed: 11.68 samples/sec	accuracy=0.662500
2019-12-17 21:08:28,379 End Batch callbacks time 0.000362396240234375 secs
2019-12-17 21:08:29,715 Batch 21 compute time: 1.3338401317596436 secs
2019-12-17 21:08:29,746 Batch 21 update time: 0.030448198318481445 secs
2019-12-17 21:08:29,749 Batch 21 update metric time 0.002702951431274414 secs
2019-12-17 21:08:29,750 Batch 21 prepare time 0.0004830360412597656 secs
2019-12-17 21:08:29,750 End Batch callbacks time 9.560585021972656e-05 secs
2019-12-17 21:08:31,087 Batch 22 compute time: 1.3355631828308105 secs
2019-12-17 21:08:31,116 Batch 22 update time: 0.028291702270507812 secs
2019-12-17 21:08:31,119 Batch 22 update metric time 0.002521038055419922 secs
2019-12-17 21:08:31,120 Batch 22 prepare time 0.0003268718719482422 secs
2019-12-17 21:08:31,120 End Batch callbacks time 9.846687316894531e-05 secs
2019-12-17 21:08:32,437 Batch 23 compute time: 1.315746784210205 secs
2019-12-17 21:08:32,473 Batch 23 update time: 0.03588223457336426 secs
2019-12-17 21:08:32,477 Batch 23 update metric time 0.0028162002563476562 secs
2019-12-17 21:08:32,478 Batch 23 prepare time 0.00047087669372558594 secs
2019-12-17 21:08:32,478 End Batch callbacks time 0.00010013580322265625 secs
2019-12-17 21:08:33,812 Batch 24 compute time: 1.3328304290771484 secs
2019-12-17 21:08:33,841 Batch 24 update time: 0.02767181396484375 secs
2019-12-17 21:08:33,844 Batch 24 update metric time 0.002573728561401367 secs
2019-12-17 21:08:33,845 Batch 24 prepare time 0.0003802776336669922 secs
2019-12-17 21:08:33,845 End Batch callbacks time 0.00018262863159179688 secs
2019-12-17 21:08:35,179 Batch 25 compute time: 1.3320765495300293 secs
2019-12-17 21:08:35,209 Batch 25 update time: 0.029358625411987305 secs
2019-12-17 21:08:35,212 Batch 25 update metric time 0.002650737762451172 secs
2019-12-17 21:08:35,213 Batch 25 prepare time 0.0007493495941162109 secs
2019-12-17 21:08:35,214 End Batch callbacks time 0.00017881393432617188 secs
2019-12-17 21:08:36,549 Batch 26 compute time: 1.3332645893096924 secs
2019-12-17 21:08:36,578 Batch 26 update time: 0.028183460235595703 secs
2019-12-17 21:08:36,581 Batch 26 update metric time 0.0025453567504882812 secs
2019-12-17 21:08:36,582 Batch 26 prepare time 0.0003466606140136719 secs
2019-12-17 21:08:36,583 End Batch callbacks time 0.0001761913299560547 secs
2019-12-17 21:08:37,917 Batch 27 compute time: 1.3327488899230957 secs
2019-12-17 21:08:37,948 Batch 27 update time: 0.029846668243408203 secs
2019-12-17 21:08:37,951 Batch 27 update metric time 0.0028450489044189453 secs
2019-12-17 21:08:37,952 Batch 27 prepare time 0.0007805824279785156 secs
2019-12-17 21:08:37,953 End Batch callbacks time 0.00013303756713867188 secs
2019-12-17 21:08:39,295 Batch 28 compute time: 1.3404929637908936 secs
2019-12-17 21:08:39,324 Batch 28 update time: 0.02825307846069336 secs
2019-12-17 21:08:39,327 Batch 28 update metric time 0.002499103546142578 secs
2019-12-17 21:08:39,327 Batch 28 prepare time 0.0003714561462402344 secs
2019-12-17 21:08:39,328 End Batch callbacks time 0.0001685619354248047 secs
2019-12-17 21:08:40,662 Batch 29 compute time: 1.3316707611083984 secs
2019-12-17 21:08:40,691 Batch 29 update time: 0.028589963912963867 secs
2019-12-17 21:08:40,694 Batch 29 update metric time 0.002573251724243164 secs
2019-12-17 21:08:40,696 Batch 29 prepare time 0.0017626285552978516 secs
2019-12-17 21:08:40,697 End Batch callbacks time 0.00010323524475097656 secs
2019-12-17 21:08:42,032 Batch 30 compute time: 1.3335161209106445 secs
2019-12-17 21:08:42,061 Batch 30 update time: 0.028345584869384766 secs
2019-12-17 21:08:42,064 Batch 30 update metric time 0.0028128623962402344 secs
2019-12-17 21:08:42,065 Batch 30 prepare time 0.0005860328674316406 secs
2019-12-17 21:08:42,066 Epoch[0] Batch [20-30]	Speed: 11.69 samples/sec	accuracy=0.668750
2019-12-17 21:08:42,066 End Batch callbacks time 0.000835418701171875 secs
2019-12-17 21:08:43,401 Batch 31 compute time: 1.333113431930542 secs
2019-12-17 21:08:43,431 Batch 31 update time: 0.02971816062927246 secs
2019-12-17 21:08:43,434 Batch 31 update metric time 0.0026535987854003906 secs
2019-12-17 21:08:43,435 Batch 31 prepare time 0.0003695487976074219 secs
2019-12-17 21:08:43,436 End Batch callbacks time 0.0001742839813232422 secs
2019-12-17 21:08:44,771 Batch 32 compute time: 1.3333637714385986 secs
2019-12-17 21:08:44,800 Batch 32 update time: 0.02801513671875 secs
2019-12-17 21:08:44,803 Batch 32 update metric time 0.002663850784301758 secs
2019-12-17 21:08:44,804 Batch 32 prepare time 0.0006012916564941406 secs
2019-12-17 21:08:44,805 End Batch callbacks time 0.0004932880401611328 secs
2019-12-17 21:08:46,139 Batch 33 compute time: 1.33144211769104 secs
2019-12-17 21:08:46,167 Batch 33 update time: 0.027599811553955078 secs
2019-12-17 21:08:46,169 Batch 33 update metric time 0.002300739288330078 secs
2019-12-17 21:08:46,170 Batch 33 prepare time 0.0003573894500732422 secs
2019-12-17 21:08:46,171 End Batch callbacks time 0.00020265579223632812 secs
2019-12-17 21:08:47,505 Batch 34 compute time: 1.3321328163146973 secs
2019-12-17 21:08:47,533 Batch 34 update time: 0.02733302116394043 secs
2019-12-17 21:08:47,536 Batch 34 update metric time 0.002721548080444336 secs
2019-12-17 21:08:47,537 Batch 34 prepare time 0.0005862712860107422 secs
2019-12-17 21:08:47,538 End Batch callbacks time 0.00014710426330566406 secs
2019-12-17 21:08:48,872 Batch 35 compute time: 1.3331890106201172 secs
2019-12-17 21:08:48,898 Batch 35 update time: 0.0252230167388916 secs
2019-12-17 21:08:48,901 Batch 35 update metric time 0.00261688232421875 secs
2019-12-17 21:08:48,902 Batch 35 prepare time 0.0003516674041748047 secs
2019-12-17 21:08:48,902 End Batch callbacks time 9.775161743164062e-05 secs
2019-12-17 21:08:50,237 Batch 36 compute time: 1.3333890438079834 secs
2019-12-17 21:08:50,266 Batch 36 update time: 0.02806377410888672 secs
2019-12-17 21:08:50,269 Batch 36 update metric time 0.00278472900390625 secs
2019-12-17 21:08:50,270 Batch 36 prepare time 0.00046563148498535156 secs
2019-12-17 21:08:50,270 End Batch callbacks time 9.679794311523438e-05 secs
2019-12-17 21:08:51,604 Batch 37 compute time: 1.3319573402404785 secs
2019-12-17 21:08:51,634 Batch 37 update time: 0.029390573501586914 secs
2019-12-17 21:08:51,637 Batch 37 update metric time 0.0026488304138183594 secs
2019-12-17 21:08:51,637 Batch 37 prepare time 0.000335693359375 secs
2019-12-17 21:08:51,638 End Batch callbacks time 9.632110595703125e-05 secs
2019-12-17 21:08:52,973 Batch 38 compute time: 1.3332765102386475 secs
2019-12-17 21:08:53,001 Batch 38 update time: 0.02757716178894043 secs
2019-12-17 21:08:53,004 Batch 38 update metric time 0.0028014183044433594 secs
2019-12-17 21:08:53,005 Batch 38 prepare time 0.0004944801330566406 secs
2019-12-17 21:08:53,005 End Batch callbacks time 9.679794311523438e-05 secs
2019-12-17 21:08:54,339 Batch 39 compute time: 1.332636833190918 secs
2019-12-17 21:08:54,367 Batch 39 update time: 0.02711176872253418 secs
2019-12-17 21:08:54,370 Batch 39 update metric time 0.0024929046630859375 secs
2019-12-17 21:08:54,371 Batch 39 prepare time 0.0004317760467529297 secs
2019-12-17 21:08:54,371 End Batch callbacks time 9.465217590332031e-05 secs
2019-12-17 21:08:55,704 Batch 40 compute time: 1.3310315608978271 secs
2019-12-17 21:08:55,732 Batch 40 update time: 0.0282285213470459 secs
2019-12-17 21:08:55,736 Batch 40 update metric time 0.0027544498443603516 secs
2019-12-17 21:08:55,736 Batch 40 prepare time 0.0004038810729980469 secs
2019-12-17 21:08:55,737 Epoch[0] Batch [30-40]	Speed: 11.70 samples/sec	accuracy=0.737500
2019-12-17 21:08:55,737 End Batch callbacks time 0.0003662109375 secs
2019-12-17 21:08:57,072 Batch 41 compute time: 1.3330638408660889 secs
2019-12-17 21:08:57,109 Batch 41 update time: 0.03653526306152344 secs
2019-12-17 21:08:57,112 Batch 41 update metric time 0.0031576156616210938 secs
2019-12-17 21:08:57,113 Batch 41 prepare time 0.0005021095275878906 secs
2019-12-17 21:08:57,114 End Batch callbacks time 0.00010156631469726562 secs
2019-12-17 21:08:58,449 Batch 42 compute time: 1.3335399627685547 secs
2019-12-17 21:08:58,476 Batch 42 update time: 0.02677440643310547 secs
2019-12-17 21:08:58,479 Batch 42 update metric time 0.0026166439056396484 secs
2019-12-17 21:08:58,480 Batch 42 prepare time 0.0003509521484375 secs
2019-12-17 21:08:58,480 End Batch callbacks time 0.00010538101196289062 secs
2019-12-17 21:08:59,815 Batch 43 compute time: 1.333503007888794 secs
2019-12-17 21:08:59,844 Batch 43 update time: 0.02806687355041504 secs
2019-12-17 21:08:59,847 Batch 43 update metric time 0.0028400421142578125 secs
2019-12-17 21:08:59,848 Batch 43 prepare time 0.0005257129669189453 secs
2019-12-17 21:08:59,848 End Batch callbacks time 9.655952453613281e-05 secs
2019-12-17 21:09:01,165 Batch 44 compute time: 1.314906358718872 secs
2019-12-17 21:09:01,194 Batch 44 update time: 0.029311180114746094 secs
2019-12-17 21:09:01,197 Batch 44 update metric time 0.002582550048828125 secs
2019-12-17 21:09:01,198 Batch 44 prepare time 0.00038170814514160156 secs
2019-12-17 21:09:01,199 End Batch callbacks time 0.00010418891906738281 secs
2019-12-17 21:09:02,530 Batch 45 compute time: 1.329702615737915 secs
2019-12-17 21:09:02,558 Batch 45 update time: 0.02792835235595703 secs
2019-12-17 21:09:02,561 Batch 45 update metric time 0.002471446990966797 secs
2019-12-17 21:09:02,562 Batch 45 prepare time 0.0004684925079345703 secs
2019-12-17 21:09:02,563 End Batch callbacks time 9.298324584960938e-05 secs
2019-12-17 21:09:03,896 Batch 46 compute time: 1.3322017192840576 secs
2019-12-17 21:09:03,925 Batch 46 update time: 0.02833390235900879 secs
2019-12-17 21:09:03,928 Batch 46 update metric time 0.002737760543823242 secs
2019-12-17 21:09:03,929 Batch 46 prepare time 0.00036025047302246094 secs
2019-12-17 21:09:03,929 End Batch callbacks time 9.322166442871094e-05 secs
2019-12-17 21:09:05,264 Batch 47 compute time: 1.3329780101776123 secs
2019-12-17 21:09:05,294 Batch 47 update time: 0.02945995330810547 secs
2019-12-17 21:09:05,297 Batch 47 update metric time 0.0026328563690185547 secs
2019-12-17 21:09:05,298 Batch 47 prepare time 0.0004811286926269531 secs
2019-12-17 21:09:05,298 End Batch callbacks time 9.584426879882812e-05 secs
2019-12-17 21:09:06,619 Batch 48 compute time: 1.3192083835601807 secs
2019-12-17 21:09:06,646 Batch 48 update time: 0.0272066593170166 secs
2019-12-17 21:09:06,650 Batch 48 update metric time 0.0026335716247558594 secs
2019-12-17 21:09:06,650 Batch 48 prepare time 0.00036454200744628906 secs
2019-12-17 21:09:06,651 End Batch callbacks time 9.965896606445312e-05 secs
2019-12-17 21:09:07,985 Batch 49 compute time: 1.3327269554138184 secs
2019-12-17 21:09:08,014 Batch 49 update time: 0.028769731521606445 secs
2019-12-17 21:09:08,017 Batch 49 update metric time 0.0024607181549072266 secs
2019-12-17 21:09:08,018 Batch 49 prepare time 0.0003304481506347656 secs
2019-12-17 21:09:08,018 End Batch callbacks time 9.202957153320312e-05 secs
2019-12-17 21:09:09,357 Batch 50 compute time: 1.3368277549743652 secs
2019-12-17 21:09:09,386 Batch 50 update time: 0.028838396072387695 secs
2019-12-17 21:09:09,389 Batch 50 update metric time 0.0028629302978515625 secs
2019-12-17 21:09:09,390 Batch 50 prepare time 0.0005700588226318359 secs
2019-12-17 21:09:09,391 Epoch[0] Batch [40-50]	Speed: 11.72 samples/sec	accuracy=0.725000
2019-12-17 21:09:09,392 End Batch callbacks time 0.0009579658508300781 secs
2019-12-17 21:09:10,728 Batch 51 compute time: 1.3349556922912598 secs
2019-12-17 21:09:10,758 Batch 51 update time: 0.029298782348632812 secs
2019-12-17 21:09:10,761 Batch 51 update metric time 0.002612590789794922 secs
2019-12-17 21:09:10,762 Batch 51 prepare time 0.0003604888916015625 secs
2019-12-17 21:09:10,763 End Batch callbacks time 0.00017786026000976562 secs
2019-12-17 21:09:12,097 Batch 52 compute time: 1.3324341773986816 secs
2019-12-17 21:09:12,126 Batch 52 update time: 0.027785062789916992 secs
2019-12-17 21:09:12,129 Batch 52 update metric time 0.002942323684692383 secs
2019-12-17 21:09:12,130 Batch 52 prepare time 0.0005929470062255859 secs
2019-12-17 21:09:12,132 End Batch callbacks time 0.00017690658569335938 secs
2019-12-17 21:09:13,461 Batch 53 compute time: 1.3270659446716309 secs
2019-12-17 21:09:13,488 Batch 53 update time: 0.02669811248779297 secs
2019-12-17 21:09:13,491 Batch 53 update metric time 0.0023107528686523438 secs
2019-12-17 21:09:13,491 Batch 53 prepare time 0.0004172325134277344 secs
2019-12-17 21:09:13,492 End Batch callbacks time 0.0003390312194824219 secs
2019-12-17 21:09:14,816 Batch 54 compute time: 1.3215467929840088 secs
2019-12-17 21:09:14,844 Batch 54 update time: 0.02832818031311035 secs
2019-12-17 21:09:14,848 Batch 54 update metric time 0.0027282238006591797 secs
2019-12-17 21:09:14,849 Batch 54 prepare time 0.0006258487701416016 secs
2019-12-17 21:09:14,849 End Batch callbacks time 0.00014519691467285156 secs
2019-12-17 21:09:16,185 Batch 55 compute time: 1.334561824798584 secs
2019-12-17 21:09:16,212 Batch 55 update time: 0.025770187377929688 secs
2019-12-17 21:09:16,215 Batch 55 update metric time 0.0024871826171875 secs
2019-12-17 21:09:16,215 Batch 55 prepare time 0.0003807544708251953 secs
2019-12-17 21:09:16,216 End Batch callbacks time 0.00017499923706054688 secs
2019-12-17 21:09:17,550 Batch 56 compute time: 1.3325471878051758 secs
2019-12-17 21:09:17,578 Batch 56 update time: 0.02695608139038086 secs
2019-12-17 21:09:17,581 Batch 56 update metric time 0.002814054489135742 secs
2019-12-17 21:09:17,582 Batch 56 prepare time 0.00048279762268066406 secs
2019-12-17 21:09:17,582 End Batch callbacks time 9.703636169433594e-05 secs
2019-12-17 21:09:18,915 Batch 57 compute time: 1.3308541774749756 secs
2019-12-17 21:09:18,941 Batch 57 update time: 0.025528430938720703 secs
2019-12-17 21:09:18,944 Batch 57 update metric time 0.0025131702423095703 secs
2019-12-17 21:09:18,945 Batch 57 prepare time 0.0003528594970703125 secs
2019-12-17 21:09:18,945 End Batch callbacks time 9.417533874511719e-05 secs
2019-12-17 21:09:20,277 Batch 58 compute time: 1.3307559490203857 secs
2019-12-17 21:09:20,303 Batch 58 update time: 0.025406599044799805 secs
2019-12-17 21:09:20,306 Batch 58 update metric time 0.002774953842163086 secs
2019-12-17 21:09:20,307 Batch 58 prepare time 0.0005486011505126953 secs
2019-12-17 21:09:20,308 End Batch callbacks time 0.00010180473327636719 secs
2019-12-17 21:09:21,629 Batch 59 compute time: 1.3199999332427979 secs
2019-12-17 21:09:21,659 Batch 59 update time: 0.028858661651611328 secs
2019-12-17 21:09:21,662 Batch 59 update metric time 0.0024216175079345703 secs
2019-12-17 21:09:21,662 Batch 59 prepare time 0.00031828880310058594 secs
2019-12-17 21:09:21,663 End Batch callbacks time 0.00016999244689941406 secs
2019-12-17 21:09:22,998 Batch 60 compute time: 1.3336703777313232 secs
2019-12-17 21:09:23,024 Batch 60 update time: 0.025615453720092773 secs
2019-12-17 21:09:23,027 Batch 60 update metric time 0.002625703811645508 secs
2019-12-17 21:09:23,028 Batch 60 prepare time 0.0003628730773925781 secs
2019-12-17 21:09:23,028 Epoch[0] Batch [50-60]	Speed: 11.73 samples/sec	accuracy=0.706250
2019-12-17 21:09:23,028 End Batch callbacks time 0.0004017353057861328 secs
2019-12-17 21:09:24,361 Batch 61 compute time: 1.3315443992614746 secs
2019-12-17 21:09:24,392 Batch 61 update time: 0.02982020378112793 secs
2019-12-17 21:09:24,395 Batch 61 update metric time 0.002753734588623047 secs
2019-12-17 21:09:24,396 Batch 61 prepare time 0.00046944618225097656 secs
2019-12-17 21:09:24,396 End Batch callbacks time 9.751319885253906e-05 secs
2019-12-17 21:09:25,729 Batch 62 compute time: 1.3311448097229004 secs
2019-12-17 21:09:25,756 Batch 62 update time: 0.026447057723999023 secs
2019-12-17 21:09:25,759 Batch 62 update metric time 0.00237274169921875 secs
2019-12-17 21:09:25,759 Batch 62 prepare time 0.0003712177276611328 secs
2019-12-17 21:09:25,760 End Batch callbacks time 0.00010132789611816406 secs
2019-12-17 21:09:27,093 Batch 63 compute time: 1.3319852352142334 secs
2019-12-17 21:09:27,127 Batch 63 update time: 0.03325533866882324 secs
2019-12-17 21:09:27,130 Batch 63 update metric time 0.0027430057525634766 secs
2019-12-17 21:09:27,131 Batch 63 prepare time 0.0005004405975341797 secs
2019-12-17 21:09:27,132 End Batch callbacks time 0.00010061264038085938 secs
2019-12-17 21:09:28,465 Batch 64 compute time: 1.3318800926208496 secs
2019-12-17 21:09:28,494 Batch 64 update time: 0.028519868850708008 secs
2019-12-17 21:09:28,497 Batch 64 update metric time 0.002485513687133789 secs
2019-12-17 21:09:28,498 Batch 64 prepare time 0.00033092498779296875 secs
2019-12-17 21:09:28,498 End Batch callbacks time 9.775161743164062e-05 secs
2019-12-17 21:09:29,831 Batch 65 compute time: 1.331871747970581 secs
2019-12-17 21:09:29,860 Batch 65 update time: 0.02787494659423828 secs
2019-12-17 21:09:29,863 Batch 65 update metric time 0.0029082298278808594 secs
2019-12-17 21:09:29,864 Batch 65 prepare time 0.0006127357482910156 secs
2019-12-17 21:09:29,865 End Batch callbacks time 0.00015091896057128906 secs
2019-12-17 21:09:31,197 Batch 66 compute time: 1.3310694694519043 secs
2019-12-17 21:09:31,224 Batch 66 update time: 0.02611231803894043 secs
2019-12-17 21:09:31,227 Batch 66 update metric time 0.00270843505859375 secs
2019-12-17 21:09:31,228 Batch 66 prepare time 0.0003783702850341797 secs
2019-12-17 21:09:31,228 End Batch callbacks time 9.489059448242188e-05 secs
2019-12-17 21:09:32,551 Batch 67 compute time: 1.3209214210510254 secs
2019-12-17 21:09:32,580 Batch 67 update time: 0.028768301010131836 secs
2019-12-17 21:09:32,583 Batch 67 update metric time 0.0026254653930664062 secs
2019-12-17 21:09:32,584 Batch 67 prepare time 0.0005850791931152344 secs
2019-12-17 21:09:32,584 End Batch callbacks time 9.965896606445312e-05 secs
2019-12-17 21:09:33,921 Batch 68 compute time: 1.334671974182129 secs
2019-12-17 21:09:33,950 Batch 68 update time: 0.02905130386352539 secs
2019-12-17 21:09:33,953 Batch 68 update metric time 0.0026428699493408203 secs
2019-12-17 21:09:33,954 Batch 68 prepare time 0.00036525726318359375 secs
2019-12-17 21:09:33,954 End Batch callbacks time 9.655952453613281e-05 secs
2019-12-17 21:09:35,287 Batch 69 compute time: 1.3310434818267822 secs
2019-12-17 21:09:35,314 Batch 69 update time: 0.026190519332885742 secs
